"","Agroup_monophyly","Crub_Cgrand_monophyly","Csat_monophyly","C_group_monophyly","Topology","Topology_loose","Bootstrap_Support"
"724","TRUE","TRUE","FALSE","TRUE","AC_topology","AC_topology","74"
"725","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","82"
"726","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"727","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94"
"728","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","100"
"729","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","91"
"730","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","83"
"731","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"732","FALSE","TRUE","TRUE","TRUE","BC_topology","BC_topology","68"
"733","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"734","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","92"
"735","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"736","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"737","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"738","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95"
"739","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"740","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"741","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","53"
"742","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","99"
"743","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"744","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"745","FALSE","TRUE","TRUE","TRUE","BC_topology","BC_topology","66"
"746","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","23"
"747","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","10"
"748","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","87"
"749","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"750","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93"
"751","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","73"
"752","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","30"
"753","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","84"
"754","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","83"
"755","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97"
"756","FALSE","TRUE","TRUE","TRUE","BC_topology","BC_topology","92"
"757","TRUE","TRUE","TRUE","FALSE","Other_topology","AC_topology","62"
"758","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","80"
"759","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97"
"760","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"761","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","54"
"762","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","70"
"763","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","83"
"764","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"765","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","95"
"766","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"767","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"768","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97"
"769","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93"
"770","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","53"
"771","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"772","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"773","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95"
"774","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","46"
"775","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"776","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","66"
"777","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98"
"778","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","96"
"779","TRUE","TRUE","TRUE","FALSE","Other_topology","AC_topology","53"
"780","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"781","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"782","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","93"
"783","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"784","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"785","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","39"
"786","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","77"
"787","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","96"
"788","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","68"
"789","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"790","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","79"
"791","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97"
"792","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93"
"793","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","66"
"794","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
